node_id,node_type,year,domain,split,name
P_W3170702395,Paper,2021.0,Sum2021,NOVEL,
P_W3169934147,Paper,2021.0,Sum2021,NOVEL,
P_W3169854140,Paper,2021.0,Sum2021,NOVEL,
P_W3173001334,Paper,2021.0,Sum2021,NOVEL,
P_W3172540065,Paper,2021.0,Sum2021,NOVEL,
P_W3169565655,Paper,2021.0,Sum2021,NOVEL,
P_W3176030234,Paper,2021.0,Sum2021,NOVEL,
P_W3176659426,Paper,2021.0,Sum2021,NOVEL,
P_W3171639395,Paper,2021.0,Sum2021,NOVEL,
P_W3171138269,Paper,2021.0,Sum2021,NOVEL,
P_W3164275410,Paper,2021.0,Sum2021,NOVEL,
P_W3172210712,Paper,2021.0,Sum2021,NOVEL,
P_W3169336846,Paper,2021.0,Sum2021,NOVEL,
P_W3213047794,Paper,2021.0,Sum2021,NOVEL,
P_W3199088047,Paper,2021.0,Sum2021,NOVEL,
P_W3198630314,Paper,2021.0,Sum2021,NOVEL,
P_W3136085548,Paper,2021.0,Sum2021,NOVEL,
P_W3212362289,Paper,2021.0,Sum2021,NOVEL,
P_W3199926081,Paper,2021.0,Sum2021,NOVEL,
P_W3172939667,Paper,2021.0,Sum2021,NOVEL,
P_W3177242492,Paper,2021.0,Sum2021,NOVEL,
P_W3174564679,Paper,2021.0,Sum2021,NOVEL,
P_W3175689281,Paper,2021.0,Sum2021,NOVEL,
P_W3176266728,Paper,2021.0,Sum2021,NOVEL,
P_W3167847339,Paper,2021.0,Sum2021,NOVEL,
P_W3172762059,Paper,2021.0,Sum2021,NOVEL,
P_W3093860409,Paper,2021.0,Sum2021,NOVEL,
P_W3141940864,Paper,2021.0,Sum2021,NOVEL,
P_W4206445734,Paper,2021.0,Sum2021,NOVEL,
P_W3199944664,Paper,2021.0,Sum2021,NOVEL,
P_W3197792581,Paper,2021.0,Sum2021,NOVEL,
P_W3198148596,Paper,2021.0,Sum2021,NOVEL,
P_W3199527540,Paper,2021.0,Sum2021,NOVEL,
P_W3214070452,Paper,2021.0,Sum2021,NOVEL,
P_W3152075273,Paper,2021.0,Sum2021,NOVEL,
P_W3196326437,Paper,2021.0,Sum2021,NOVEL,
P_W3204515301,Paper,2021.0,Sum2021,NOVEL,
P_W2751927167,Paper,2017.0,Dia,SKG,
P_W3035451444,Paper,2020.0,Dia,SKG,
P_W2739836841,Paper,2017.0,Dia,SKG,
P_W2141850391,Paper,2010.0,Dia,SKG,
P_W2176271827,Paper,2011.0,Dia,SKG,
P_W2132635911,Paper,2011.0,Dia,SKG,
P_W2741333084,Paper,2017.0,Dia,SKG,
P_W2098068119,Paper,2011.0,Dia,SKG,
P_W2177928409,Paper,2012.0,Dia,SKG,
P_W2110665546,Paper,2012.0,Dia,SKG,
P_W2984342455,Paper,2019.0,Dia,SKG,
P_W2250886777,Paper,2014.0,Dia,SKG,
P_W3034643843,Paper,2020.0,Dia,SKG,
P_W2565875961,Paper,2016.0,Dia,SKG,
P_W2789327587,Paper,2018.0,Dia,SKG,
P_W2110450943,Paper,2011.0,Dia,SKG,
P_W2154359064,Paper,2014.0,Dia,SKG,
P_W2963969444,Paper,2017.0,Dia,SKG,
P_W3098595900,Paper,2020.0,Dia,SKG,
P_W2970444947,Paper,2019.0,Dia,SKG,
P_W2798753108,Paper,2018.0,Dia,SKG,
P_W2970603474,Paper,2019.0,Dia,SKG,
P_W2963521540,Paper,2019.0,Dia,SKG,
P_W2970529793,Paper,2019.0,Dia,SKG,
P_W3100523370,Paper,2020.0,Dia,SKG,
P_W36598718,Paper,2010.0,Dia,SKG,
P_W2963167310,Paper,2016.0,Dia,SKG,
P_W2251859459,Paper,2013.0,Dia,SKG,
P_W2971190479,Paper,2019.0,Dia,SKG,
P_W2889844776,Paper,2018.0,Dia,SKG,
P_W2508347479,Paper,2016.0,Dia,SKG,
P_W3020990315,Paper,2020.0,Dia,SKG,
P_W2971160427,Paper,2019.0,Dia,SKG,
P_W2970866659,Paper,2019.0,Dia,SKG,
P_W3034446185,Paper,2020.0,Dia,SKG,
P_W2250403639,Paper,2015.0,Dia,SKG,
P_W3035044096,Paper,2020.0,Dia,SKG,
P_W2798914047,Paper,2018.0,Dia,SKG,
P_W2963283951,Paper,2018.0,Dia,SKG,
P_W2798367796,Paper,2018.0,Dia,SKG,
P_W2799176105,Paper,2018.0,Dia,SKG,
P_W2970260827,Paper,2019.0,Dia,SKG,
P_W2951872986,Paper,2019.0,Dia,SKG,
P_W90998288,Paper,2012.0,Dia,SKG,
P_W2739936944,Paper,2017.0,Dia,SKG,
P_W2921671634,Paper,2019.0,Dia,SKG,
P_W3099289136,Paper,2020.0,Dia,SKG,
P_W3102037269,Paper,2020.0,Dia,SKG,
P_W3101469874,Paper,2020.0,Dia,SKG,
P_W3102521862,Paper,2020.0,Dia,SKG,
P_W2927341038,Paper,2019.0,Dia,SKG,
P_W3087176213,Paper,2020.0,Dia,SKG,
P_W3104842848,Paper,2020.0,Dia,SKG,
P_W2564880510,Paper,2016.0,Dia,SKG,
P_W3101471490,Paper,2020.0,Dia,SKG,
P_W3099088459,Paper,2020.0,Dia,SKG,
P_W3103179916,Paper,2020.0,Dia,SKG,
P_W2971222961,Paper,2019.0,Dia,SKG,
P_W2510141903,Paper,2016.0,Dia,SKG,
P_W2291723583,Paper,2016.0,Dia,SKG,
P_W2963217826,Paper,2017.0,Dia,SKG,
P_W2166385930,Paper,2013.0,Dia,SKG,
P_W2432549722,Paper,2017.0,Dia,SKG,
P_W2096842749,Paper,2013.0,Dia,SKG,
P_W2464112344,Paper,2016.0,Dia,SKG,
P_W3019549080,Paper,2020.0,Dia,SKG,
P_W2158162461,Paper,2011.0,Dia,SKG,
P_W2803503442,Paper,2018.0,Dia,SKG,
P_W2955818920,Paper,2019.0,Dia,SKG,
P_W2804621770,Paper,2018.0,Dia,SKG,
P_W2252233446,Paper,2011.0,Dia,SKG,
P_W2913456495,Paper,2018.0,Dia,SKG,
P_W3037301809,Paper,2020.0,Dia,SKG,
P_W3099382298,Paper,2020.0,Dia,SKG,
P_W2970558499,Paper,2019.0,Dia,SKG,
P_W2948395244,Paper,2019.0,Dia,SKG,
P_W2967715169,Paper,2019.0,Dia,SKG,
P_W3035239386,Paper,2020.0,Dia,SKG,
P_W2963567240,Paper,2018.0,Dia,SKG,
P_W2972647025,Paper,2019.0,Dia,SKG,
P_W2970960706,Paper,2019.0,Dia,SKG,
P_W2971236040,Paper,2019.0,Dia,SKG,
P_W2508101854,Paper,2016.0,Dia,SKG,
P_W2804780446,Paper,2018.0,Dia,SKG,
P_W2970579055,Paper,2019.0,Dia,SKG,
P_W2970404807,Paper,2019.0,Dia,SKG,
P_W2172098051,Paper,2010.0,Dia,SKG,
P_W2952813980,Paper,2019.0,Dia,SKG,
P_W3037879762,Paper,2020.0,Dia,SKG,
P_W2104300420,Paper,2010.0,Dia,SKG,
P_W1762781512,Paper,2012.0,Dia,SKG,
P_W2970168865,Paper,2019.0,Dia,SKG,
P_W1948566616,Paper,2015.0,Dia,SKG,
P_W2970182362,Paper,2019.0,Dia,SKG,
P_W2798494119,Paper,2018.0,Dia,SKG,
P_W2970799419,Paper,2019.0,Dia,SKG,
P_W2970688662,Paper,2019.0,Dia,SKG,
P_W2963825865,Paper,2018.0,Dia,SKG,
P_W3105184920,Paper,2020.0,Dia,SKG,
P_W3101319477,Paper,2020.0,Dia,SKG,
P_W3089529423,Paper,2020.0,Dia,SKG,
P_W3101227179,Paper,2020.0,Dia,SKG,
P_W2803728898,Paper,2018.0,Dia,SKG,
P_W2970377674,Paper,2019.0,Dia,SKG,
P_W3022592851,Paper,2020.0,Dia,SKG,
P_W3027013254,Paper,2020.0,Dia,SKG,
P_W2985799198,Paper,2020.0,Dia,SKG,
P_W2972792208,Paper,2019.0,Dia,SKG,
P_W2740595206,Paper,2017.0,Dia,SKG,
P_W2581637843,Paper,2017.0,Dia,SKG,
P_W2963903950,Paper,2016.0,Dia,SKG,
P_W3103779719,Paper,2020.0,Dia,SKG,
P_W2963064439,Paper,2016.0,Dia,SKG,
P_W2756640946,Paper,2017.0,Dia,SKG,
P_W2963412005,Paper,2016.0,Dia,SKG,
P_W3104546989,Paper,2017.0,Dia,SKG,
P_W3092134391,Paper,2020.0,Dia,SKG,
P_W2979874872,Paper,2019.0,Dia,SKG,
P_W2739484150,Paper,2017.0,Dia,SKG,
P_W3099140977,Paper,2020.0,Dia,SKG,
P_W3088955686,Paper,2020.0,Dia,SKG,
P_W2963140401,Paper,2018.0,Dia,SKG,
P_W2963170138,Paper,2018.0,Dia,SKG,
P_W2759104452,Paper,2017.0,Dia,SKG,
P_W2252199413,Paper,2015.0,Dia,SKG,
P_W3102260352,Paper,2020.0,Dia,SKG,
P_W2987380573,Paper,2019.0,Dia,SKG,
P_W3037142412,Paper,2020.0,Dia,SKG,
P_W3104777900,Paper,2020.0,Dia,SKG,
P_W3100128199,Paper,2020.0,Dia,SKG,
P_W3104123491,Paper,2020.0,Dia,SKG,
P_W3103857453,Paper,2020.0,Dia,SKG,
P_W3099890447,Paper,2020.0,Dia,SKG,
P_W3092384712,Paper,2020.0,Dia,SKG,
P_W3099605929,Paper,2020.0,Dia,SKG,
P_W2952100657,Paper,2019.0,Dia,SKG,
P_W2966371977,Paper,2019.0,Dia,SKG,
P_W3105732730,Paper,2020.0,Dia,SKG,
P_W3102445752,Paper,2020.0,Dia,SKG,
P_W2890727862,Paper,2018.0,Dia,SKG,
P_W3098258760,Paper,2020.0,Dia,SKG,
P_W2890394457,Paper,2018.0,Dia,SKG,
P_W3120948726,Paper,2020.0,Dia,SKG,
P_W2956901422,Paper,2019.0,Dia,SKG,
P_W2149761167,Paper,2014.0,Dia,SKG,
P_W2122203928,Paper,2010.0,Dia,SKG,
P_W2807186566,Paper,2018.0,Dia,SKG,
P_W2593696076,Paper,2017.0,Dia,SKG,
P_W2963641152,Paper,2018.0,Dia,SKG,
P_W3105781833,Paper,2020.0,Dia,SKG,
P_W2971316210,Paper,2019.0,Dia,SKG,
P_W3105049371,Paper,2020.0,Dia,SKG,
P_W3092342765,Paper,2020.0,Dia,SKG,
P_W2740191615,Paper,2017.0,Dia,SKG,
P_W2970438359,Paper,2019.0,Dia,SKG,
P_W2990563493,Paper,2020.0,Dia,SKG,
P_W3087025499,Paper,2020.0,Dia,SKG,
P_W2926587947,Paper,2019.0,Dia,SKG,
P_W3104257895,Paper,2020.0,Dia,SKG,
P_W2886305736,Paper,2018.0,Dia,SKG,
P_W3092118756,Paper,2020.0,Dia,SKG,
P_W2945554776,Paper,2019.0,Dia,SKG,
P_W2997416967,Paper,2020.0,Dia,SKG,
P_W3103942726,Paper,2020.0,Dia,SKG,
P_W2910458567,Paper,2019.0,Dia,SKG,
P_W2169484664,Paper,2013.0,Dia,SKG,
P_W2951650631,Paper,2019.0,Dia,SKG,
P_W2962896208,Paper,2019.0,Dia,SKG,
P_W2962989446,Paper,2019.0,Dia,SKG,
P_W2949476504,Paper,2019.0,Dia,SKG,
P_W3100938283,Paper,2020.0,Dia,SKG,
P_W2988157054,Paper,2019.0,Dia,SKG,
P_W2949782788,Paper,2019.0,Dia,SKG,
P_W2931751229,Paper,2019.0,Dia,SKG,
P_W2964046296,Paper,2019.0,Dia,SKG,
P_W2945614092,Paper,2019.0,Dia,SKG,
P_W2988222679,Paper,2019.0,Dia,SKG,
P_W2929767294,Paper,2019.0,Dia,SKG,
P_W2250983004,Paper,2013.0,Dia,SKG,
P_W3037206439,Paper,2020.0,Dia,SKG,
P_W2898790713,Paper,2018.0,Dia,SKG,
P_W2952855649,Paper,2019.0,Dia,SKG,
P_W3089264639,Paper,2020.0,Dia,SKG,
P_W3105480731,Paper,2020.0,Dia,SKG,
P_W3035473672,Paper,2020.0,Dia,SKG,
P_W3100532709,Paper,2020.0,Dia,SKG,
P_W3098314733,Paper,2020.0,Dia,SKG,
P_W2250895046,Paper,2012.0,Dia,SKG,
P_W2889186204,Paper,2018.0,Dia,SKG,
P_W2741675028,Paper,2017.0,Dia,SKG,
P_W2891704263,Paper,2018.0,Dia,SKG,
P_W3035068109,Paper,2020.0,Dia,SKG,
P_W2963797754,Paper,2017.0,Dia,SKG,
P_W2131354864,Paper,2011.0,Dia,SKG,
P_W3035566559,Paper,2020.0,Dia,SKG,
P_W3034599929,Paper,2020.0,Dia,SKG,
P_W2620635248,Paper,2017.0,Dia,SKG,
P_W2963068985,Paper,2017.0,Dia,SKG,
P_W3035259249,Paper,2020.0,Dia,SKG,
P_W2985891764,Paper,2019.0,Dia,SKG,
P_W2969117066,Paper,2019.0,Dia,SKG,
P_W2970110247,Paper,2019.0,Dia,SKG,
P_W2891744372,Paper,2018.0,Dia,SKG,
P_W1796449931,Paper,2010.0,Dia,SKG,
P_W3100584004,Paper,2020.0,Dia,SKG,
P_W2890719433,Paper,2018.0,Dia,SKG,
P_W2152342063,Paper,2014.0,Dia,SKG,
P_W2160736451,Paper,2010.0,Dia,SKG,
P_W2899035231,Paper,2018.0,Dia,SKG,
P_W3034950505,Paper,2020.0,Dia,SKG,
P_W2250579414,Paper,2012.0,Dia,SKG,
P_W2251949648,Paper,2014.0,Dia,SKG,
P_W2963795756,Paper,2019.0,Dia,SKG,
P_W3034520363,Paper,2020.0,Dia,SKG,
P_W2971066408,Paper,2019.0,Dia,SKG,
P_W3035356453,Paper,2020.0,Dia,SKG,
P_W2972214295,Paper,2019.0,Dia,SKG,
P_W3034720580,Paper,2020.0,Dia,SKG,
P_W3025611493,Paper,2020.0,Dia,SKG,
P_W3035314827,Paper,2020.0,Dia,SKG,
P_W2518257277,Paper,2016.0,Dia,SKG,
P_W3100995786,Paper,2020.0,Dia,SKG,
P_W2296330515,Paper,2015.0,Dia,SKG,
P_W3105205406,Paper,2020.0,Dia,SKG,
P_W2951697502,Paper,2019.0,Dia,SKG,
P_W3098694757,Paper,2020.0,Dia,SKG,
P_W2952267213,Paper,2019.0,Dia,SKG,
P_W2950801649,Paper,2019.0,Dia,SKG,
P_W3087232873,Paper,2020.0,Dia,SKG,
P_W3034573951,Paper,2020.0,Dia,SKG,
P_W2951450739,Paper,2019.0,Dia,SKG,
P_W2963594470,Paper,2019.0,Dia,SKG,
P_W2945978556,Paper,2019.0,Dia,SKG,
P_W2951855948,Paper,2019.0,Dia,SKG,
P_W2891732163,Paper,2018.0,Dia,SKG,
P_W2950935477,Paper,2019.0,Dia,SKG,
P_W3034715226,Paper,2020.0,Dia,SKG,
P_W3035633461,Paper,2020.0,Dia,SKG,
P_W3035282664,Paper,2020.0,Dia,SKG,
P_W2952728748,Paper,2019.0,Dia,SKG,
P_W3034330559,Paper,2020.0,Dia,SKG,
P_W2952607215,Paper,2019.0,Dia,SKG,
P_W3035470414,Paper,2020.0,Dia,SKG,
P_W3034408002,Paper,2020.0,Dia,SKG,
P_W2934890006,Paper,2019.0,Dia,SKG,
P_W2251734436,Paper,2012.0,Dia,SKG,
P_W2740135329,Paper,2017.0,Dia,SKG,
P_W3038061735,Paper,2020.0,Dia,SKG,
P_W2805116311,Paper,2018.0,Dia,SKG,
P_W3035594326,Paper,2020.0,Dia,SKG,
P_W3117170115,Paper,2020.0,Dia,SKG,
P_W51070445,Paper,2012.0,Dia,SKG,
P_W3034930293,Paper,2020.0,Dia,SKG,
P_W3035072597,Paper,2020.0,Dia,SKG,
P_W3035148359,Paper,2020.0,Dia,SKG,
P_W3034956542,Paper,2020.0,Dia,SKG,
P_W3035194816,Paper,2020.0,Dia,SKG,
P_W3035337525,Paper,2020.0,Dia,SKG,
P_W3100355408,Paper,2020.0,Dia,SKG,
P_W69918181,Paper,2013.0,Dia,SKG,
P_W3099590177,Paper,2020.0,Dia,SKG,
P_W2964226791,Paper,2019.0,Dia,SKG,
P_W3106007100,Paper,2020.0,Dia,SKG,
P_W3100110884,Paper,2020.0,Dia,SKG,
P_W3098158595,Paper,2020.0,Dia,SKG,
P_W3098199128,Paper,2020.0,Dia,SKG,
P_W3106495716,Paper,2020.0,Dia,SKG,
P_W3103621832,Paper,2020.0,Dia,SKG,
P_W2806600904,Paper,2018.0,Dia,SKG,
P_W22324100,Paper,2012.0,Dia,SKG,
P_W2250353434,Paper,2014.0,Dia,SKG,
P_W3100955355,Paper,2020.0,Dia,SKG,
P_W2889636191,Paper,2018.0,Dia,SKG,
P_W3098379431,Paper,2020.0,Dia,SKG,
P_W3105218667,Paper,2020.0,Dia,SKG,
P_W3101223450,Paper,2020.0,Dia,SKG,
P_W2576639250,Paper,2017.0,Dia,SKG,
P_W3103837004,Paper,2020.0,Dia,SKG,
P_W2888093771,Paper,2018.0,Dia,SKG,
P_W2973302203,Paper,2019.0,Dia,SKG,
P_W2607380417,Paper,2017.0,Dia,SKG,
P_W2945475330,Paper,2019.0,Dia,SKG,
P_W2583461040,Paper,2017.0,Dia,SKG,
P_W2160458012,Paper,2012.0,Dia,SKG,
P_W2805807693,Paper,2018.0,Dia,SKG,
P_W3100963818,Paper,2020.0,Dia,SKG,
P_W2949413855,Paper,2019.0,Dia,SKG,
P_W3101068439,Paper,2020.0,Dia,SKG,
P_W2741802726,Paper,2017.0,Dia,SKG,
P_W1542146969,Paper,2010.0,Dia,SKG,
P_W2295390415,Paper,2015.0,Dia,SKG,
P_W2251061562,Paper,2014.0,Dia,SKG,
P_W2805005636,Paper,2018.0,Dia,SKG,
P_W2964133280,Paper,2017.0,Dia,SKG,
P_W2169218343,Paper,2010.0,Dia,SKG,
P_W2140326960,Paper,2012.0,Dia,SKG,
P_W2157134106,Paper,2010.0,Dia,SKG,
P_W2429300145,Paper,2016.0,Dia,SKG,
P_W2252212355,Paper,2012.0,Dia,SKG,
P_W2963983466,Paper,2017.0,Dia,SKG,
P_W2509717730,Paper,2016.0,Dia,SKG,
P_W3101131512,Paper,2020.0,Dia,SKG,
P_W2986265153,Paper,2020.0,MT,SKG,
P_W3037469336,Paper,2020.0,MT,SKG,
P_W4230239024,Paper,2019.0,MT,SKG,
P_W4235036578,Paper,2019.0,MT,SKG,
P_W4404783913,Paper,2020.0,MT,SKG,
P_W2180484979,Paper,2013.0,MT,SKG,
P_W7126469411,Paper,2020.0,MT,SKG,
P_W4235805184,Paper,2019.0,MT,SKG,
P_W4249532968,Paper,2019.0,MT,SKG,
P_W4231667498,Paper,2019.0,MT,SKG,
P_W4256480710,Paper,2020.0,MT,SKG,
P_W2276787968,Paper,2010.0,MT,SKG,
P_W2891920428,Paper,2014.0,MT,SKG,
P_W4241499611,Paper,2017.0,MT,SKG,
P_W1519842253,Paper,2012.0,MT,SKG,
P_W2591804103,Paper,2011.0,MT,SKG,
P_W2914740698,Paper,2015.0,MT,SKG,
P_W2915824643,Paper,2018.0,MT,SKG,
P_W2970780025,Paper,2019.0,MT,SKG,
P_W2970134241,Paper,2019.0,MT,SKG,
P_W2316776689,Paper,2014.0,MT,SKG,
P_W2989400327,Paper,2019.0,MT,SKG,
P_W2284660317,Paper,2016.0,MT,SKG,
P_W3119629808,Paper,2020.0,MT,SKG,
P_W2950617329,Paper,2018.0,MT,SKG,
P_W3115997577,Paper,2020.0,MT,SKG,
P_W2124204950,Paper,2013.0,MT,SKG,
P_W3037625699,Paper,2020.0,MT,SKG,
P_W2517734237,Paper,2016.0,MT,SKG,
P_W2759274242,Paper,2017.0,MT,SKG,
P_W2154230184,Paper,2013.0,MT,SKG,
P_W3120179416,Paper,2020.0,MT,SKG,
P_W2529548870,Paper,2017.0,MT,SKG,
P_W2151594415,Paper,2012.0,MT,SKG,
P_W2573119710,Paper,2017.0,MT,SKG,
P_W2339995566,Paper,2016.0,MT,SKG,
P_W2970849641,Paper,2019.0,MT,SKG,
P_W2156641381,Paper,2012.0,MT,SKG,
P_W2589849056,Paper,2017.0,MT,SKG,
P_W3119152910,Paper,2020.0,MT,SKG,
P_W2337826259,Paper,2016.0,MT,SKG,
P_W2888519496,Paper,2018.0,MT,SKG,
P_W2890731353,Paper,2018.0,MT,SKG,
P_W2229833550,Paper,2016.0,MT,SKG,
P_W2539350388,Paper,2017.0,MT,SKG,
P_W2227523508,Paper,2016.0,MT,SKG,
P_W3092058109,Paper,2020.0,MT,SKG,
P_W2293400980,Paper,2015.0,MT,SKG,
P_W2294727331,Paper,2015.0,MT,SKG,
P_W2148861942,Paper,2010.0,MT,SKG,
P_W2887920589,Paper,2018.0,MT,SKG,
P_W2514698017,Paper,2016.0,MT,SKG,
P_W3118392022,Paper,2020.0,MT,SKG,
P_W2740514420,Paper,2017.0,MT,SKG,
P_W2798465082,Paper,2018.0,MT,SKG,
P_W2739563583,Paper,2017.0,MT,SKG,
P_W2890810021,Paper,2018.0,MT,SKG,
P_W3093157554,Paper,2020.0,MT,SKG,
P_W2294774419,Paper,2015.0,MT,SKG,
P_W2116792345,Paper,2011.0,MT,SKG,
P_W148573246,Paper,2012.0,MT,SKG,
P_W2581101319,Paper,2017.0,MT,SKG,
P_W2251943262,Paper,2014.0,MT,SKG,
P_W2152502689,Paper,2012.0,MT,SKG,
P_W2250489405,Paper,2013.0,MT,SKG,
P_W2741040846,Paper,2017.0,MT,SKG,
P_W2252161778,Paper,2014.0,MT,SKG,
P_W2156422881,Paper,2012.0,MT,SKG,
P_W44695385,Paper,2012.0,MT,SKG,
P_W90702309,Paper,2012.0,MT,SKG,
P_W2152752344,Paper,2013.0,MT,SKG,
P_W2964677330,Paper,2019.0,MT,SKG,
P_W2158762489,Paper,2011.0,MT,SKG,
P_W2737711067,Paper,2017.0,MT,SKG,
P_W2117325907,Paper,2012.0,MT,SKG,
P_W2250956062,Paper,2014.0,MT,SKG,
P_W2513529543,Paper,2016.0,MT,SKG,
P_W2971345947,Paper,2019.0,MT,SKG,
P_W2251466960,Paper,2014.0,MT,SKG,
P_W2971148473,Paper,2019.0,MT,SKG,
P_W3118699005,Paper,2020.0,MT,SKG,
P_W2110503409,Paper,2015.0,MT,SKG,
P_W2883374288,Paper,2018.0,MT,SKG,
P_W2917858329,Paper,2013.0,MT,SKG,
P_W2988680494,Paper,2019.0,MT,SKG,
P_W3118554287,Paper,2020.0,MT,SKG,
P_W3037277288,Paper,2020.0,MT,SKG,
P_W3028938056,Paper,2020.0,MT,SKG,
P_W2902646476,Paper,2018.0,MT,SKG,
P_W2250829189,Paper,2015.0,MT,SKG,
P_W2987863107,Paper,2019.0,MT,SKG,
P_W3118463587,Paper,2020.0,MT,SKG,
P_W2985204668,Paper,2019.0,MT,SKG,
P_W2466918907,Paper,2016.0,MT,SKG,
P_W2251302843,Paper,2013.0,MT,SKG,
P_W2252053087,Paper,2013.0,MT,SKG,
P_W186845358,Paper,2012.0,MT,SKG,
P_W2169218969,Paper,2013.0,MT,SKG,
P_W2472237015,Paper,2016.0,MT,SKG,
P_W2155965092,Paper,2013.0,MT,SKG,
P_W2252217186,Paper,2014.0,MT,SKG,
P_W2252065493,Paper,2013.0,MT,SKG,
P_W2143002608,Paper,2013.0,MT,SKG,
P_W2461231802,Paper,2016.0,MT,SKG,
P_W2185490708,Paper,2016.0,MT,SKG,
P_W2340762547,Paper,2016.0,MT,SKG,
P_W3034325332,Paper,2020.0,MT,SKG,
P_W3119078159,Paper,2020.0,MT,SKG,
P_W2106595396,Paper,2013.0,MT,SKG,
P_W3034489970,Paper,2020.0,MT,SKG,
P_W2798493043,Paper,2018.0,MT,SKG,
P_W2803484822,Paper,2018.0,MT,SKG,
P_W2798833929,Paper,2018.0,MT,SKG,
P_W2945719503,Paper,2019.0,MT,SKG,
P_W2953190730,Paper,2019.0,MT,SKG,
P_W2799051177,Paper,2018.0,MT,SKG,
P_W2767786195,Paper,2018.0,MT,SKG,
P_W2767019613,Paper,2018.0,MT,SKG,
P_W1786115493,Paper,2010.0,MT,SKG,
P_W2945059185,Paper,2019.0,MT,SKG,
P_W3120951354,Paper,2020.0,MT,SKG,
P_W3118643801,Paper,2020.0,MT,SKG,
P_W2251855842,Paper,2014.0,MT,SKG,
P_W2105174485,Paper,2011.0,MT,SKG,
P_W2122812810,Paper,2014.0,MT,SKG,
P_W3116912800,Paper,2020.0,MT,SKG,
P_W2804191098,Paper,2018.0,MT,SKG,
P_W2787384361,Paper,2019.0,MT,SKG,
P_W2976157090,Paper,2019.0,MT,SKG,
P_W2112544287,Paper,2014.0,MT,SKG,
P_W2970064096,Paper,2019.0,MT,SKG,
P_W2251050854,Paper,2014.0,MT,SKG,
P_W2900775615,Paper,2018.0,MT,SKG,
P_W2137550424,Paper,2010.0,MT,SKG,
P_W2971255462,Paper,2019.0,MT,SKG,
P_W2963603518,Paper,2017.0,MT,SKG,
P_W2956141336,Paper,2019.0,MT,SKG,
P_W3037460861,Paper,2020.0,MT,SKG,
P_W2147262247,Paper,2013.0,MT,SKG,
P_W2923622379,Paper,2019.0,MT,SKG,
P_W2797297135,Paper,2018.0,MT,SKG,
P_W2950428495,Paper,2019.0,MT,SKG,
P_W2952614664,Paper,2019.0,MT,SKG,
P_W2932618389,Paper,2019.0,MT,SKG,
P_W2963829526,Paper,2018.0,MT,SKG,
P_W2251044602,Paper,2015.0,MT,SKG,
P_W2250320700,Paper,2015.0,MT,SKG,
P_W2933350699,Paper,2019.0,MT,SKG,
P_W2962697716,Paper,2018.0,MT,SKG,
P_W2952153923,Paper,2019.0,MT,SKG,
P_W2163361328,Paper,2011.0,MT,SKG,
P_W2601324753,Paper,2018.0,MT,SKG,
P_W2250861721,Paper,2013.0,MT,SKG,
P_W2948197522,Paper,2019.0,MT,SKG,
P_W2250849168,Paper,2015.0,MT,SKG,
P_W2952474700,Paper,2019.0,MT,SKG,
P_W2251798853,Paper,2015.0,MT,SKG,
P_W2799920282,Paper,2018.0,MT,SKG,
P_W2294699749,Paper,2015.0,MT,SKG,
P_W2131969445,Paper,2011.0,MT,SKG,
P_W2475062008,Paper,2016.0,MT,SKG,
P_W2952682849,Paper,2019.0,MT,SKG,
P_W2250597803,Paper,2015.0,MT,SKG,
P_W2795429538,Paper,2018.0,MT,SKG,
P_W2962915948,Paper,2019.0,MT,SKG,
P_W2251468402,Paper,2015.0,MT,SKG,
P_W2141552696,Paper,2011.0,MT,SKG,
P_W2168677000,Paper,2014.0,MT,SKG,
P_W2803369080,Paper,2018.0,MT,SKG,
P_W3092100598,Paper,2020.0,MT,SKG,
P_W2126228600,Paper,2011.0,MT,SKG,
P_W2951997403,Paper,2019.0,MT,SKG,
P_W3118883478,Paper,2020.0,MT,SKG,
P_W2115056464,Paper,2013.0,MT,SKG,
P_W1838574496,Paper,2010.0,MT,SKG,
P_W1818782312,Paper,2011.0,MT,SKG,
P_W3119766379,Paper,2020.0,MT,SKG,
P_W2250414191,Paper,2015.0,MT,SKG,
P_W2121714637,Paper,2011.0,MT,SKG,
P_W2552839021,Paper,2017.0,MT,SKG,
P_W2970231882,Paper,2019.0,MT,SKG,
P_W1830628992,Paper,2012.0,MT,SKG,
P_W2252106864,Paper,2011.0,MT,SKG,
P_W2922158773,Paper,2018.0,MT,SKG,
P_W2122422241,Paper,2010.0,MT,SKG,
P_W2798047776,Paper,2018.0,MT,SKG,
P_W2952702888,Paper,2019.0,MT,SKG,
P_W3010250255,Paper,2020.0,MT,SKG,
P_W2760452458,Paper,2017.0,MT,SKG,
P_W2250508490,Paper,2014.0,MT,SKG,
P_W2594047108,Paper,2017.0,MT,SKG,
P_W3037322406,Paper,2020.0,MT,SKG,
P_W2146743387,Paper,2011.0,MT,SKG,
P_W2251212117,Paper,2014.0,MT,SKG,
P_W2954969798,Paper,2019.0,MT,SKG,
P_W2986769178,Paper,2019.0,MT,SKG,
P_W2586559132,Paper,2017.0,MT,SKG,
P_W2574872930,Paper,2017.0,MT,SKG,
P_W3117660151,Paper,2020.0,MT,SKG,
P_W2916222345,Paper,2015.0,MT,SKG,
P_W2167375373,Paper,2014.0,MT,SKG,
